version	11
counters	456256	3564288	149613
act	2129	1
act	2130	0
act	2131	0
act	2132	0
act	2133	0
act	2134	0
act	2135	2
act	2136	0
act	2137	0
act	2138	0
act	2139	0
act	2140	0
act	2141	0
act	2142	1
act	2143	0
act	2144	0
act	2145	0
act	2146	0
act	2147	1
act	2148	0
act	2149	4
act	2150	0
act	2151	0
act	2152	0
act	2153	0
act	2154	0
act	2155	0
act	2156	26
act	2157	0
act	2158	0
act	2159	0
act	2160	1
act	2161	3
act	2162	0
act	2163	1
act	2164	0
act	2165	0
act	2166	0
act	2167	0
act	2168	0
act	2169	0
act	2170	0
act	2171	0
act	2172	0
act	2173	0
act	2174	0
act	2175	0
act	2176	0
act	2177	1
act	2178	0
act	2179	0
act	2180	0
act	2181	1
act	2182	0
act	2183	0
act	2184	3
act	2185	0
act	2186	0
act	2187	0
act	2188	0
act	2189	0
act	2190	0
act	2191	1
act	2192	0
act	2193	0
act	2194	0
act	2195	0
act	2196	1
act	2197	0
act	2198	2
act	2199	0
act	2200	0
act	2201	0
act	2202	0
act	2203	1
act	2204	0
act	2205	4
act	2206	0
act	2207	0
act	2208	0
act	2209	1
act	2210	0
act	2211	0
act	2212	1
act	2213	0
act	2214	0
act	2215	0
act	2216	0
act	2217	0
act	2218	0
act	2219	0
act	2220	0
act	2221	0
act	2222	0
act	2223	1
act	2224	0
act	2225	0
act	2226	2
act	2227	0
act	2228	0
act	2229	0
act	2230	0
act	2231	0
act	2232	0
act	2233	0
act	2234	0
act	2235	0
act	2236	0
act	2237	0
act	2238	0
act	2239	0
act	2240	0
act	2241	0
act	2242	0
act	2243	0
act	2244	0
act	2245	0
act	2246	0
act	2247	0
act	2248	0
act	2249	0
act	2250	0
act	2251	0
act	2252	0
act	2253	0
act	2254	0
act	2255	0
act	2256	0
act	2257	0
act	2258	0
act	2259	0
act	2260	0
act	2261	0
act	2262	0
act	2263	0
act	2264	0
act	2265	0
act	2266	0
act	2267	0
act	2268	0
act	2269	0
act	2270	0
act	2271	0
act	2272	0
act	2273	0
act	2274	0
act	2275	0
act	2276	0
act	2277	0
act	2278	0
act	2279	0
act	2280	0
act	2281	0
act	2282	0
act	2283	0
act	2284	0
act	2285	0
act	2286	0
act	2287	0
act	2288	0
act	2289	0
act	2290	0
act	2291	0
act	2292	0
act	2293	0
act	2294	0
act	2295	0
act	2296	0
act	2297	0
act	2298	0
act	2299	0
act	2300	0
act	2301	0
act	2302	0
act	2303	0
act	2304	0
act	2305	0
act	2306	0
act	2307	0
act	2308	0
act	2309	0
act	2310	0
act	2311	0
act	2312	0
act	2313	0
act	2314	0
act	2315	0
act	2316	0
act	2317	0
act	2318	0
act	2319	0
act	2320	0
act	2321	0
act	2322	0
act	2323	0
act	2324	0
act	2325	0
act	2326	0
act	2327	0
act	2328	0
act	2329	0
act	2330	0
act	2331	0
act	2332	0
act	2333	0
act	2334	0
act	2335	0
act	2336	0
act	2337	0
act	2338	0
act	2339	0
act	2340	0
act	2341	0
act	2342	0
act	2343	0
act	2344	0
act	2345	0
act	2346	0
act	2347	0
act	2348	0
act	2349	0
act	2350	0
act	2351	0
act	2352	0
act	2353	0
act	2354	0
act	2355	0
act	2356	0
act	2357	0
act	2358	0
act	2359	0
act	2360	0
act	2361	0
act	2362	0
act	2363	0
act	2364	0
act	2365	0
act	2366	0
act	2367	0
act	2368	0
act	2369	0
act	2370	0
act	2371	0
act	2372	0
act	2373	0
act	2374	0
act	2375	0
act	2376	0
act	2377	0
act	2378	0
act	2379	0
act	2380	0
act	2381	0
act	2382	0
act	2383	0
act	2384	0
act	2385	0
act	2386	0
act	2387	0
act	2388	0
act	2389	0
act	2390	0
act	2391	0
act	2392	0
act	2393	0
act	2394	0
act	2395	0
act	2396	0
act	2397	0
act	2398	0
act	2399	0
act	2400	0
act	2401	0
act	2402	0
act	2403	0
act	2404	0
act	2405	0
act	2406	0
act	2407	0
act	2408	0
act	2409	0
act	2410	0
act	2411	0
act	2412	0
act	2413	0
act	2414	0
act	2415	0
act	2416	0
act	2417	0
act	2418	0
act	2419	0
act	2420	0
act	2421	0
act	2422	0
act	2423	0
act	2424	0
act	2425	0
act	2426	0
act	2427	0
act	2428	0
act	2429	0
act	2430	0
act	2431	0
act	2432	0
act	2433	0
act	2434	0
act	2435	0
act	2436	0
act	2437	0
act	2438	0
act	2439	0
act	2440	0
act	2441	0
act	2442	0
act	2443	0
act	2444	0
act	2445	0
act	2446	0
act	2447	0
act	2448	0
act	2449	0
act	2450	0
act	2451	0
act	2452	0
act	2453	0
act	2454	0
act	2455	0
act	2456	0
act	2457	0
act	2458	0
act	2459	0
act	2460	0
act	2461	0
act	2462	0
act	2463	0
act	2464	0
act	2465	0
act	2466	0
act	2467	0
act	2468	0
act	2469	0
act	2470	0
act	2471	0
act	2472	0
act	2473	0
act	2474	0
act	2475	0
act	2476	0
act	2477	0
act	2478	0
act	2479	0
act	2480	0
act	2481	0
act	2482	0
act	2483	0
act	2484	0
act	2485	0
act	2486	0
act	2487	0
act	2488	0
act	2489	0
act	2490	0
act	2491	0
act	2492	0
act	2493	0
act	2494	0
act	2495	0
act	2496	0
act	2497	0
act	2498	0
act	2499	0
act	2500	0
act	2501	0
act	2502	0
act	2503	0
act	2504	0
act	2505	0
act	2506	0
act	2507	0
act	2508	0
act	2509	0
act	2510	0
act	2511	0
act	2512	0
act	2513	0
act	2514	0
act	2515	0
act	2516	0
act	2517	0
act	2518	0
act	2519	0
act	2520	0
act	2521	0
act	2522	0
act	2523	0
act	2524	0
act	2525	0
act	2526	0
act	2527	0
act	2528	0
act	2529	0
act	2530	0
act	2531	0
act	2532	0
act	2533	0
act	2534	0
act	2535	0
act	2536	0
act	2537	0
act	2538	0
act	2539	0
act	2540	0
act	2541	0
act	2542	0
act	2543	0
act	2544	0
act	2545	0
act	2546	0
act	2547	0
act	2548	0
act	2549	0
act	2550	0
act	2551	0
act	2552	0
act	2553	0
act	2554	0
act	2555	0
act	2556	0
act	2557	0
act	2558	0
act	2559	0
act	2560	0
act	2561	0
act	2562	0
act	2563	0
act	2564	0
act	2565	0
act	2566	0
act	2567	0
act	2568	0
act	2569	0
act	2570	0
act	2571	0
act	2572	0
act	2573	0
act	2574	0
act	2575	0
act	2576	0
act	2577	0
act	2578	0
act	2579	0
act	2580	0
act	2581	0
act	2582	0
act	2583	0
act	2584	0
act	2585	0
act	2586	0
act	2587	0
act	2588	0
act	2589	0
act	2590	0
act	2591	0
act	2592	0
act	2593	0
act	2594	0
act	2595	0
act	2596	0
act	2597	0
act	2598	0
act	2599	0
act	2600	0
act	2601	0
act	2602	0
act	2603	0
act	2604	0
act	2605	0
act	2606	0
act	2607	0
act	2608	0
act	2609	0
act	2610	0
act	2611	0
act	2612	0
act	2613	0
act	2614	0
act	2615	0
act	2616	0
act	2617	0
act	2618	0
act	2619	0
act	2620	0
act	2621	0
act	2622	0
act	2623	0
act	2624	0
act	2625	0
act	2626	0
act	2627	0
act	2628	0
act	2629	0
act	2630	0
act	2631	0
act	2632	0
act	2633	0
act	2634	0
act	2635	0
act	2636	0
act	2637	0
act	2638	0
act	2639	0
act	2640	0
act	2641	0
act	2642	0
act	2643	0
act	2644	0
act	2645	0
act	2646	0
act	2647	0
act	2648	0
act	2649	0
act	2650	0
act	2651	0
act	2652	0
act	2653	0
act	2654	0
act	2655	0
act	2656	0
act	2657	0
act	2658	0
act	2659	0
act	2660	0
act	2661	0
act	2662	0
act	2663	0
act	2664	0
act	2665	0
act	2666	0
act	2667	0
act	2668	0
act	2669	0
act	2670	0
act	2671	0
act	2672	0
act	2673	0
act	2674	0
act	2675	0
act	2676	0
act	2677	0
act	2678	0
act	2679	0
act	2680	0
act	2681	0
act	2682	0
act	2683	0
act	2684	0
act	2685	0
act	2686	0
act	2687	0
act	2688	0
act	2689	0
act	2690	0
act	2691	0
act	2692	0
act	2693	0
act	2694	0
act	2695	0
act	2696	0
act	2697	0
act	2698	0
act	2699	0
act	2700	0
act	2701	0
act	2702	0
act	2703	0
act	2704	0
act	2705	0
act	2706	0
act	2707	0
act	2708	0
act	2709	0
act	2710	0
act	2711	0
act	2712	0
act	2713	0
act	2714	0
act	2715	0
act	2716	0
act	2717	0
act	2718	0
act	2719	0
act	2720	0
act	2721	0
act	2722	0
act	2723	0
act	2724	0
act	2725	0
act	2726	0
act	2727	0
act	2728	0
act	2729	0
act	2730	0
act	2731	0
act	2732	0
act	2733	0
act	2734	0
act	2735	0
act	2736	0
act	2737	0
act	2738	0
act	2739	0
act	2740	0
act	2741	0
act	2742	0
act	2743	0
act	2744	0
act	2745	0
act	2746	0
act	2747	0
act	2748	0
act	2749	0
act	2750	0
act	2751	0
act	2752	0
act	2753	0
act	2754	0
act	2755	0
act	2756	0
act	2757	0
act	2758	0
act	2759	0
act	2760	0
act	2761	0
act	2762	0
act	2763	0
act	2764	0
act	2765	0
act	2766	0
act	2767	0
act	2768	0
act	2769	0
act	2770	0
act	2771	0
act	2772	0
act	2773	0
act	2774	0
act	2775	0
act	2776	0
act	2777	0
act	2778	0
act	2779	0
act	2780	0
act	2781	0
act	2782	0
act	2783	0
act	2784	0
act	2785	0
act	2786	0
act	2787	0
act	2788	0
act	2789	0
act	2790	0
act	2791	0
act	2792	0
act	2793	0
act	2794	0
act	2795	0
act	2796	0
act	2797	0
act	2798	0
act	2799	0
act	2800	0
act	2801	0
act	2802	0
act	2803	0
act	2804	0
act	2805	0
act	2806	0
act	2807	0
act	2808	0
act	2809	0
act	2810	0
act	2811	0
act	2812	0
act	2813	0
act	2814	0
act	2815	0
act	2816	0
act	2817	0
act	2818	0
act	2819	0
act	2820	0
act	2821	0
act	2822	0
act	2823	0
act	2824	0
act	2825	0
act	2826	0
act	2827	0
act	2828	0
act	2829	0
act	2830	0
act	2831	0
act	2832	0
act	2833	0
act	2834	0
act	2835	0
act	2836	0
act	2837	0
act	2838	0
act	2839	0
act	2840	0
act	2841	0
act	2842	0
act	2843	0
act	2844	0
act	2845	0
act	2846	0
act	2847	0
act	2848	0
act	2849	0
act	2850	0
act	2851	0
act	2852	0
act	2853	0
act	2854	0
act	2855	0
act	2856	0
act	2857	0
act	2858	0
act	2859	0
act	2860	0
act	2861	0
act	2862	0
act	2863	0
act	2864	0
act	2865	0
act	2866	0
act	2867	0
act	2868	0
act	2869	0
act	2870	0
act	2871	0
act	2872	0
act	2873	0
act	2874	0
act	2875	0
act	2876	0
act	2877	0
act	2878	0
act	2879	0
act	2880	0
act	2881	0
act	2882	0
act	2883	0
act	2884	0
act	2885	0
act	2886	0
act	2887	0
act	2888	0
act	2889	0
act	2890	0
act	2891	0
act	2892	0
act	2893	0
act	2894	0
act	2895	0
act	2896	0
act	2897	0
act	2898	0
act	2899	0
act	2900	0
act	2901	0
act	2902	0
act	2903	0
act	2904	0
act	2905	0
act	2906	0
act	2907	0
act	2908	0
act	2909	0
act	2910	0
act	2911	0
act	2912	0
act	2913	0
act	2914	0
act	2915	0
act	2916	0
act	2917	0
act	2918	0
act	2919	0
act	2920	0
act	2921	0
act	2922	0
act	2923	0
act	2924	0
act	2925	0
act	2926	0
act	2927	0
act	2928	0
act	2929	0
act	2930	0
act	2931	0
act	2932	0
act	2933	0
act	2934	0
act	2935	0
act	2936	0
act	2937	0
act	2938	0
act	2939	0
act	2940	0
act	2941	0
act	2942	0
act	2943	0
act	2944	0
act	2945	0
act	2946	0
act	2947	0
act	2948	0
act	2949	0
act	2950	0
act	2951	0
act	2952	0
act	2953	0
act	2954	0
act	2955	0
act	2956	0
act	2957	0
act	2958	0
act	2959	0
act	2960	0
act	2961	0
act	2962	0
act	2963	0
act	2964	0
act	2965	0
act	2966	0
act	2967	0
act	2968	0
act	2969	0
act	2970	0
act	2971	0
act	2972	0
act	2973	0
act	2974	0
act	2975	0
act	2976	0
act	2977	0
act	2978	0
act	2979	0
act	2980	0
act	2981	0
act	2982	0
act	2983	0
act	2984	0
act	2985	0
act	2986	0
act	2987	0
act	2988	0
act	2989	0
act	2990	0
act	2991	0
act	2992	0
act	2993	0
act	2994	0
act	2995	0
act	2996	0
act	2997	0
act	2998	0
act	2999	0
act	3000	0
act	3001	0
act	3002	0
act	3003	0
act	3004	0
act	3005	0
act	3006	0
act	3007	0
act	3008	0
act	3009	0
act	3010	0
act	3011	0
act	3012	0
act	3013	0
act	3014	0
act	3015	0
act	3016	0
act	3017	0
act	3018	0
act	3019	0
act	3020	0
act	3021	0
act	3022	0
act	3023	0
act	3024	0
act	3025	0
act	3026	0
act	3027	0
act	3028	0
act	3029	0
act	3030	0
act	3031	0
act	3032	0
act	3033	0
act	3034	0
act	3035	0
act	3036	0
act	3037	0
act	3038	0
act	3039	0
act	3040	0
act	3041	0
act	3042	0
act	3043	0
act	3044	0
act	3045	0
act	3046	0
act	3047	0
act	3048	0
act	3049	0
act	3050	0
act	3051	0
act	3052	0
act	3053	0
act	3054	0
act	3055	0
act	3056	0
act	3057	0
act	3058	0
act	3059	0
act	3060	0
act	3061	0
act	3062	0
act	3063	0
act	3064	0
act	3065	0
act	3066	0
act	3067	0
act	3068	0
act	3069	0
act	3070	0
act	3071	0
act	3072	0
act	3073	0
act	3074	0
act	3075	0
act	3076	0
act	3077	0
act	3078	0
act	3079	0
act	3080	0
act	3081	0
act	3082	0
act	3083	0
act	3084	0
act	3085	0
act	3086	0
act	3087	0
act	3088	0
act	3089	0
act	3090	0
act	3091	0
act	3092	0
act	3093	0
act	3094	0
act	3095	0
act	3096	0
act	3097	0
act	3098	0
act	3099	0
act	3100	0
act	3101	0
act	3102	0
act	3103	0
act	3104	0
act	3105	0
act	3106	0
act	3107	0
act	3108	0
act	3109	0
act	3110	0
act	3111	0
act	3112	0
act	3113	0
act	3114	0
act	3115	0
act	3116	0
act	3117	0
act	3118	0
act	3119	0
act	3120	0
act	3121	0
act	3122	0
act	3123	0
act	3124	0
act	3125	0
act	3126	0
act	3127	0
act	3128	0
act	3129	0
act	3130	0
act	3131	0
act	3132	0
act	3133	0
act	3134	0
act	3135	0
act	3136	0
act	3137	0
act	3138	0
act	3139	0
act	3140	0
act	3141	0
act	3142	0
act	3143	0
act	3144	0
act	3145	0
act	3146	0
act	3147	0
act	3148	0
act	3149	0
act	3150	0
act	3151	0
act	3152	0
act	3153	0
act	3154	0
act	3155	0
act	3156	0
act	3157	0
act	3158	0
act	3159	0
act	3160	0
act	3161	0
act	3162	0
act	3163	0
act	3164	0
act	3165	0
act	3166	0
act	3167	0
act	3168	0
act	3169	0
act	3170	0
act	3171	0
act	3172	0
act	3173	0
act	3174	0
act	3175	0
act	3176	0
act	3177	0
act	3178	0
act	3179	0
act	3180	0
act	3181	0
act	3182	0
act	3183	0
act	3184	0
act	3185	0
act	3186	0
act	3187	0
act	3188	0
act	3189	0
act	3190	0
act	3191	0
act	3192	0
act	3193	0
act	3194	0
act	3195	0
act	3196	0
act	3197	0
act	3198	0
act	3199	0
act	3200	0
act	3201	0
act	3202	0
act	3203	0
act	3204	0
act	3205	0
act	3206	0
act	3207	0
act	3208	0
act	3209	0
act	3210	0
act	3211	0
act	3212	0
act	3213	0
act	3214	0
act	3215	0
act	3216	0
act	3217	0
act	3218	0
act	3219	0
act	3220	0
act	3221	0
act	3222	0
act	3223	0
act	3224	0
act	3225	0
act	3226	0
act	3227	0
act	3228	0
act	3229	0
act	3230	0
act	3231	0
act	3232	0
act	3233	0
act	3234	0
act	3235	0
act	3236	0
act	3237	0
act	3238	0
act	3239	0
act	3240	0
act	3241	0
act	3242	0
act	3243	0
act	3244	0
act	3245	0
act	3246	0
act	3247	0
act	3248	0
act	3249	0
act	3250	0
act	3251	0
act	3252	0
act	3253	0
act	3254	0
act	3255	0
act	3256	0
act	3257	0
act	3258	0
act	3259	0
act	3260	0
act	3261	0
act	3262	0
act	3263	0
act	3264	0
act	3265	0
act	3266	0
act	3267	0
act	3268	0
act	3269	0
act	3270	0
act	3271	0
act	3272	0
act	3273	0
act	3274	0
act	3275	0
act	3276	0
act	3277	0
act	3278	0
act	3279	0
act	3280	0
act	3281	0
act	3282	0
act	3283	0
act	3284	0
act	3285	0
act	3286	0
act	3287	0
act	3288	0
act	3289	0
act	3290	0
act	3291	0
act	3292	0
act	3293	0
act	3294	0
act	3295	0
act	3296	0
act	3297	0
act	3298	0
act	3299	0
act	3300	0
act	3301	0
act	3302	0
act	3303	0
act	3304	0
act	3305	0
act	3306	0
act	3307	0
act	3308	0
act	3309	0
act	3310	0
act	3311	0
act	3312	0
act	3313	0
act	3314	0
act	3315	0
act	3316	0
act	3317	0
act	3318	0
act	3319	0
act	3320	0
act	3321	0
act	3322	0
act	3323	0
act	3324	0
act	3325	0
act	3326	0
act	3327	0
act	3328	0
act	3329	0
act	3330	0
act	3331	0
act	3332	0
act	3333	0
act	3334	0
act	3335	0
act	3336	0
act	3337	0
act	3338	0
act	3339	0
act	3340	0
act	3341	0
act	3342	0
act	3343	0
act	3344	0
act	3345	0
act	3346	0
act	3347	0
act	3348	0
act	3349	0
act	3350	0
act	3351	0
act	3352	0
act	3353	0
act	3354	0
act	3355	0
act	3356	0
act	3357	0
act	3358	0
act	3359	0
act	3360	0
act	3361	0
act	3362	0
act	3363	0
act	3364	0
act	3365	0
act	3366	0
act	3367	0
act	3368	0
act	3369	0
act	3370	0
act	3371	0
act	3372	0
act	3373	0
act	3374	0
act	3375	0
act	3376	0
act	3377	0
act	3378	0
act	3379	0
act	3380	0
act	3381	0
act	3382	0
act	3383	0
act	3384	0
act	3385	0
act	3386	0
act	3387	0
act	3388	0
act	3389	0
act	3390	0
act	3391	0
act	3392	0
act	3393	0
act	3394	0
act	3395	0
act	3396	0
act	3397	0
act	3398	0
act	3399	0
act	3400	0
act	3401	0
act	3402	0
act	3403	0
act	3404	0
act	3405	0
act	3406	0
act	3407	0
act	3408	0
act	3409	0
act	3410	0
act	3411	0
act	3412	0
act	3413	0
act	3414	0
act	3415	0
act	3416	0
act	3417	0
act	3418	0
act	3419	0
act	3420	0
act	3421	0
act	3422	0
act	3423	0
act	3424	0
act	3425	0
act	3426	0
act	3427	0
act	3428	0
act	3429	0
act	3430	0
act	3431	0
act	3432	0
act	3433	0
act	3434	0
act	3435	0
act	3436	0
act	3437	0
act	3438	0
act	3439	0
act	3440	0
act	3441	0
act	3442	0
act	3443	0
act	3444	0
act	3445	0
act	3446	0
act	3447	0
act	3448	0
act	3449	0
act	3450	0
act	3451	0
act	3452	0
act	3453	0
act	3454	0
act	3455	0
act	3456	0
act	3457	0
act	3458	0
act	3459	0
act	3460	0
act	3461	0
act	3462	0
act	3463	0
act	3464	0
act	3465	65
act	3466	128
act	3467	184
act	3468	14
act	3469	33
act	3470	162
act	3471	21
act	3472	14
act	3473	15
act	3474	60
act	3475	45
act	3476	107
act	3477	55
act	3478	58
act	3479	269
act	3480	53
act	3481	54
act	3482	127
act	3483	57
act	3484	54
act	3485	397
act	3486	50
act	3487	51
act	3488	257
act	3489	104
act	3490	110
act	3491	157
act	3492	45
act	3493	63
act	3494	210
act	3495	63
act	3496	44
act	3497	188
act	3498	58
act	3499	102
act	3500	204
act	3501	31
act	3502	17
act	3503	643
act	3504	21
act	3505	22
act	3506	10
act	3507	140
act	3508	110
act	3509	382
act	3510	108
act	3511	56
act	3512	291
act	3513	87
act	3514	301
act	3515	192
act	3516	249
act	3517	148
act	3518	301
act	3519	46
act	3520	74
act	3521	274
act	3522	202
act	3523	106
act	3524	273
act	3525	76
act	3526	543
act	3527	405
act	3528	656
act	3529	221
act	3530	214
act	3531	61
act	3532	255
act	3533	146
act	3534	786
act	3535	14
act	3536	75
act	3537	27
act	3538	26
act	3539	10
act	3540	72
act	3541	69
act	3542	146
act	3543	44
act	3544	50
act	3545	194
act	3546	103
act	3547	161
act	3548	224
act	3549	202
act	3550	120
act	3551	214
act	3552	119
act	3553	101
act	3554	366
act	3555	138
act	3556	61
act	3557	157
act	3558	359
act	3559	172
act	3560	364
act	3561	103
act	3562	104
act	3563	189
act	3564	10
act	3565	4
act	3566	9
act	3567	2
act	3568	4
act	3569	10
act	3570	5
act	3571	6
act	3572	0
act	3573	9
act	3574	6
act	3575	18
act	3576	8
act	3577	8
act	3578	21
act	3579	9
act	3580	11
act	3581	15
act	3582	4
act	3583	6
act	3584	13
act	3585	8
act	3586	12
act	3587	22
act	3588	9
act	3589	6
act	3590	26
act	3591	13
act	3592	4
act	3593	15
act	3594	9
act	3595	14
act	3596	12
act	3597	0
act	3598	0
act	3599	0
act	3600	0
act	3601	0
act	3602	0
act	3603	0
act	3604	0
act	3605	0
act	3606	0
act	3607	0
act	3608	0
act	3609	0
act	3610	0
act	3611	0
act	3612	0
act	3613	0
act	3614	0
act	3615	0
act	3616	0
act	3617	0
act	3618	0
act	3619	0
act	3620	0
act	3621	0
act	3622	0
act	3623	0
act	3624	0
act	3625	0
act	3626	0
act	3627	0
act	3628	0
act	3629	0
act	3630	110
act	3631	51
act	3632	267
act	3633	17
act	3634	13
act	3635	341
act	3636	20
act	3637	21
act	3638	18
act	3639	61
act	3640	110
act	3641	315
act	3642	51
act	3643	196
act	3644	296
act	3645	91
act	3646	53
act	3647	265
act	3648	132
act	3649	50
act	3650	374
act	3651	284
act	3652	89
act	3653	450
act	3654	330
act	3655	55
act	3656	319
act	3657	63
act	3658	265
act	3659	177
act	3660	158
act	3661	188
act	3662	319
act	3663	47
act	3664	67
act	3665	240
act	3666	35
act	3667	19
act	3668	135
act	3669	17
act	3670	19
act	3671	19
act	3672	66
act	3673	50
act	3674	389
act	3675	69
act	3676	45
act	3677	297
act	3678	185
act	3679	59
act	3680	839
act	3681	56
act	3682	62
act	3683	299
act	3684	157
act	3685	52
act	3686	350
act	3687	107
act	3688	90
act	3689	482
act	3690	81
act	3691	182
act	3692	566
act	3693	85
act	3694	132
act	3695	280
act	3696	76
act	3697	58
act	3698	451
act	3699	18
act	3700	24
act	3701	199
act	3702	26
act	3703	26
act	3704	16
act	3705	68
act	3706	58
act	3707	281
act	3708	49
act	3709	70
act	3710	386
act	3711	82
act	3712	58
act	3713	166
act	3714	58
act	3715	40
act	3716	136
act	3717	249
act	3718	137
act	3719	285
act	3720	232
act	3721	95
act	3722	207
act	3723	699
act	3724	264
act	3725	208
act	3726	551
act	3727	826
act	3728	143
act	3729	7
act	3730	12
act	3731	17
act	3732	1
act	3733	2
act	3734	7
act	3735	2
act	3736	1
act	3737	2
act	3738	12
act	3739	8
act	3740	15
act	3741	6
act	3742	8
act	3743	20
act	3744	12
act	3745	11
act	3746	21
act	3747	9
act	3748	8
act	3749	14
act	3750	11
act	3751	6
act	3752	20
act	3753	11
act	3754	12
act	3755	23
act	3756	6
act	3757	9
act	3758	34
act	3759	14
act	3760	6
act	3761	10
act	3762	0
act	3763	0
act	3764	0
act	3765	0
act	3766	0
act	3767	0
act	3768	0
act	3769	0
act	3770	0
act	3771	0
act	3772	0
act	3773	0
act	3774	0
act	3775	0
act	3776	0
act	3777	0
act	3778	0
act	3779	0
act	3780	0
act	3781	0
act	3782	0
act	3783	0
act	3784	0
act	3785	0
act	3786	0
act	3787	0
act	3788	0
act	3789	0
act	3790	0
act	3791	0
act	3792	0
act	3793	0
act	3794	0
act	3795	143
act	3796	103
act	3797	56
act	3798	150
act	3799	218
act	3800	58
act	3801	3
act	3802	1
act	3803	0
act	3804	57
act	3805	55
act	3806	61
act	3807	116
act	3808	97
act	3809	177
act	3810	75
act	3811	45
act	3812	54
act	3813	62
act	3814	100
act	3815	86
act	3816	59
act	3817	276
act	3818	106
act	3819	58
act	3820	150
act	3821	92
act	3822	78
act	3823	129
act	3824	237
act	3825	122
act	3826	130
act	3827	147
act	3828	60
act	3829	93
act	3830	77
act	3831	29
act	3832	48
act	3833	117
act	3834	0
act	3835	0
act	3836	0
act	3837	76
act	3838	145
act	3839	122
act	3840	71
act	3841	99
act	3842	49
act	3843	79
act	3844	106
act	3845	157
act	3846	95
act	3847	60
act	3848	100
act	3849	52
act	3850	83
act	3851	73
act	3852	55
act	3853	100
act	3854	89
act	3855	53
act	3856	67
act	3857	125
act	3858	106
act	3859	64
act	3860	61
act	3861	107
act	3862	48
act	3863	136
act	3864	28
act	3865	26
act	3866	43
act	3867	0
act	3868	2
act	3869	0
act	3870	58
act	3871	69
act	3872	108
act	3873	41
act	3874	59
act	3875	123
act	3876	62
act	3877	124
act	3878	40
act	3879	130
act	3880	68
act	3881	63
act	3882	85
act	3883	64
act	3884	211
act	3885	53
act	3886	58
act	3887	108
act	3888	73
act	3889	182
act	3890	77
act	3891	91
act	3892	62
act	3893	47
act	3894	2
act	3895	15
act	3896	20
act	3897	0
act	3898	1
act	3899	5
act	3900	0
act	3901	0
act	3902	0
act	3903	11
act	3904	7
act	3905	12
act	3906	11
act	3907	13
act	3908	23
act	3909	8
act	3910	12
act	3911	16
act	3912	6
act	3913	13
act	3914	17
act	3915	10
act	3916	9
act	3917	10
act	3918	12
act	3919	5
act	3920	15
act	3921	10
act	3922	12
act	3923	21
act	3924	12
act	3925	13
act	3926	15
act	3927	0
act	3928	0
act	3929	0
act	3930	0
act	3931	0
act	3932	0
act	3933	0
act	3934	0
act	3935	0
act	3936	0
act	3937	0
act	3938	0
act	3939	0
act	3940	0
act	3941	0
act	3942	0
act	3943	0
act	3944	0
act	3945	0
act	3946	0
act	3947	0
act	3948	0
act	3949	0
act	3950	0
act	3951	0
act	3952	0
act	3953	0
act	3954	0
act	3955	0
act	3956	0
act	3957	0
act	3958	0
act	3959	0
act	3960	0
act	3961	1
act	3962	1
act	3963	1
act	3964	0
act	3965	1
act	3966	0
act	3967	0
act	3968	0
act	3969	0
act	3970	0
act	3971	1
act	3972	0
act	3973	0
act	3974	1
act	3975	0
act	3976	0
act	3977	2
act	3978	0
act	3979	0
act	3980	0
act	3981	1
act	3982	0
act	3983	0
act	3984	1
act	3985	1
act	3986	2
act	3987	0
act	3988	0
act	3989	0
act	3990	0
act	3991	0
act	3992	0
act	3993	0
act	3994	1
act	3995	1
act	3996	0
act	3997	0
act	3998	0
act	3999	0
act	4000	0
act	4001	0
act	4002	0
act	4003	1
act	4004	1
act	4005	0
act	4006	0
act	4007	0
act	4008	1
act	4009	0
act	4010	0
act	4011	0
act	4012	0
act	4013	1
act	4014	0
act	4015	0
act	4016	1
act	4017	0
act	4018	1
act	4019	0
act	4020	0
act	4021	1
act	4022	0
act	4023	0
act	4024	0
act	4025	0
act	4026	0
act	4027	0
act	4028	1
act	4029	0
act	4030	0
act	4031	0
act	4032	0
act	4033	0
act	4034	0
act	4035	0
act	4036	0
act	4037	0
act	4038	0
act	4039	0
act	4040	0
act	4041	0
act	4042	0
act	4043	1
act	4044	0
act	4045	0
act	4046	0
act	4047	0
act	4048	0
act	4049	0
act	4050	0
act	4051	0
act	4052	0
act	4053	0
act	4054	0
act	4055	0
act	4056	2
act	4057	0
act	4058	0
act	4059	0
act	4060	0
act	4061	1
act	4062	0
act	4063	1
act	4064	0
act	4065	1
act	4066	0
act	4067	0
act	4068	1
act	4069	0
act	4070	0
act	4071	0
act	4072	1
act	4073	0
act	4074	0
act	4075	0
act	4076	0
act	4077	1
act	4078	1
act	4079	0
act	4080	0
act	4081	1
