version	13
ow	7	107	1.316122461
ow	7	108	1.316122461
ow	7	109	1.990022701
ow	7	110	1.990022701
ow	7	111	1.316122461
ow	7	112	2.259997942
ow	7	113	2.106150822
ow	7	114	0.389753744
ow	7	115	0.389753744
ow	7	116	0.325747373
ow	7	117	1.380895833
ow	7	118	1.955319926
ow	7	119	-0.569128325
ow	7	120	-5.423847953
ow	7	121	-0.038999806
ow	7	123	-0.059653156
ow	7	125	0.266271592
ow	7	126	0.475325706
ow	7	127	0.653552197
ow	7	128	0.017390867
ow	7	129	0.256183773
ow	7	130	0.253117613
ow	7	131	-0.248993382
ow	7	132	-0.457637161
ow	7	133	-0.537147915
ow	7	134	0.122500128
ow	7	135	0.226376925
ow	7	136	0.237169843
ow	7	137	-0.117047375
ow	7	138	0.120000000
ow	8	0	-0.099497264
ow	8	1	0.069004159
ow	8	2	-0.047852180
ow	8	3	-0.089213476
ow	8	4	-0.058658462
ow	8	5	-0.046144307
ow	8	6	0.067050953
ow	8	7	0.082219252
ow	8	8	0.060619413
ow	8	9	0.052626386
ow	8	10	0.083186396
ow	8	11	0.068872185
ow	8	12	0.000918448
ow	8	13	0.034942188
ow	8	14	0.002147338
ow	8	15	-0.006191339
ow	8	16	-0.050209379
ow	8	17	-0.000387020
ow	8	18	-0.040247195
ow	8	19	-0.020190433
ow	8	20	0.034704967
ow	8	21	-0.049940355
ow	8	22	0.037606485
ow	8	23	-0.023683555
ow	8	24	-0.019137902
ow	8	25	0.029227782
ow	8	26	-0.045461480
ow	8	27	0.044097639
ow	8	28	0.011203610
ow	8	29	-0.100136299
ow	8	30	-0.053062485
ow	8	31	0.001694806
ow	8	32	-0.017105677
ow	8	33	-0.013502163
ow	8	34	-0.008109381
ow	8	35	0.073283667
ow	8	36	0.103335894
ow	8	37	-0.010739875
ow	8	38	-0.017909743
ow	8	39	-0.059294370
ow	8	40	-0.063779469
ow	8	41	0.030261783
ow	8	42	0.007304571
ow	8	43	-0.035566350
ow	8	44	-0.067640898
ow	8	45	0.078760895
ow	8	46	0.065693781
ow	8	47	0.001314877
ow	8	48	0.025466245
ow	8	49	0.072994493
ow	8	50	0.070997263
ow	8	51	0.105573253
ow	8	52	0.039010539
ow	8	53	0.052720444
ow	8	54	0.032776966
ow	8	55	0.022774536
ow	8	56	0.106543534
ow	8	57	-0.081825912
ow	8	58	-0.068067952
ow	8	61	0.105573253
ow	8	63	0.130568857
ow	8	64	-0.021497413
ow	8	66	-0.005146115
ow	8	67	-0.031939035
ow	8	68	-0.040858193
ow	8	69	0.032390039
ow	8	70	0.087080545
ow	8	71	0.017976282
ow	8	72	0.023532220
ow	8	73	0.160298858
ow	8	74	0.002033363
ow	8	75	0.001634128
ow	8	76	-0.001797655
ow	8	79	0.011065890
ow	8	80	0.002502254
ow	8	81	0.105573253
ow	8	82	0.061849635
ow	8	83	0.013482162
ow	8	84	0.030241457
ow	8	85	0.067416767
ow	8	86	0.011768672
ow	8	87	0.026387815
ow	8	88	0.016933125
ow	8	89	0.062589085
ow	8	90	0.026051043
ow	8	91	0.054389582
ow	8	92	0.043786230
ow	8	93	0.007397442
ow	8	94	0.054389582
ow	8	95	0.043786230
ow	8	96	0.007397442
ow	8	97	-0.003476092
ow	8	98	0.059658769
ow	8	99	0.051930615
ow	8	100	0.064953177
ow	8	101	-0.005241297
ow	8	102	0.040048505
ow	8	103	0.043545628
ow	8	104	-0.058250816
ow	8	105	0.050778481
ow	8	106	-0.039469699
ow	8	107	0.105573253
ow	8	108	0.105573253
ow	8	109	0.119795952
ow	8	110	0.119795952
ow	8	111	0.105573253
ow	8	112	0.125177910
ow	8	113	0.119278816
ow	8	114	0.069181273
ow	8	115	0.069181273
ow	8	116	0.052060251
ow	8	117	0.066646600
ow	8	118	0.033921263
ow	8	119	0.079783675
ow	8	120	-0.050887406
ow	8	121	-0.005621726
ow	8	123	-0.007310207
ow	8	125	0.012643168
ow	8	126	0.023614171
ow	8	127	0.030997674
ow	8	128	0.001188192
ow	8	129	0.012819387
ow	8	130	0.012666775
ow	8	131	-0.013246043
ow	8	132	-0.019668088
ow	8	133	-0.022967392
ow	8	134	0.001776804
ow	8	135	0.011424103
ow	8	136	0.007452144
ow	8	137	-0.013200906
ow	8	138	0.105573253
ow	9	0	-0.041429072
ow	9	1	0.020364156
ow	9	2	-0.010174494
ow	9	3	-0.037737159
ow	9	4	-0.019179616
ow	9	5	-0.019402589
ow	9	6	0.032135462
ow	9	7	0.027298542
ow	9	8	0.022744531
ow	9	9	0.021249980
ow	9	10	0.025191414
ow	9	11	0.017101570
ow	9	12	-0.006518557
ow	9	13	0.000954576
ow	9	14	0.007111950
ow	9	15	-0.014095568
ow	9	16	-0.021400864
ow	9	17	0.011452387
ow	9	18	-0.018412675
ow	9	19	0.000488665
ow	9	20	0.024056975
ow	9	21	-0.002977953
ow	9	22	0.009843034
ow	9	23	-0.006243718
ow	9	24	0.000213690
ow	9	25	0.018544499
ow	9	26	-0.020612420
ow	9	27	0.017877123
ow	9	28	0.007412178
ow	9	29	-0.026593978
ow	9	30	-0.006963246
ow	9	31	0.002547628
ow	9	32	-0.003533933
ow	9	33	-0.014689037
ow	9	34	-0.008766364
ow	9	35	0.029443509
ow	9	36	0.029982404
ow	9	37	-0.007543724
ow	9	38	0.005476191
ow	9	39	-0.016382564
ow	9	40	-0.024995429
ow	9	41	0.015839503
ow	9	42	0.003147909
ow	9	43	-0.022984506
ow	9	44	-0.021799529
ow	9	45	0.021371331
ow	9	46	0.017630512
ow	9	47	0.012571686
ow	9	48	0.008155870
ow	9	49	0.026643077
ow	9	50	0.034433793
ow	9	51	0.046063407
ow	9	52	0.017620898
ow	9	53	0.019114793
ow	9	54	0.011741036
ow	9	55	0.011724176
ow	9	56	0.046004983
ow	9	57	0.018962876
ow	9	58	0.017823367
ow	9	61	0.046063407
ow	9	63	0.025787759
ow	9	64	-0.001236359
ow	9	66	-0.001275276
ow	9	67	0.008646450
ow	9	68	-0.025558047
ow	9	69	0.001563241
ow	9	70	-0.005718540
ow	9	71	0.002064408
ow	9	72	0.018029333
ow	9	73	0.045815524
ow	9	75	0.000490762
ow	9	76	0.000533215
ow	9	79	0.001230124
ow	9	80	0.000099086
ow	9	81	0.046063407
ow	9	82	0.006187879
ow	9	83	0.034163731
ow	9	84	0.005711796
ow	9	85	0.006187879
ow	9	86	0.034163731
ow	9	87	0.005711796
ow	9	88	0.006148640
ow	9	89	0.020223709
ow	9	90	0.019691057
ow	9	91	0.007167954
ow	9	92	0.036029973
ow	9	93	0.002865479
ow	9	94	0.007167954
ow	9	95	0.036029973
ow	9	96	0.002865479
ow	9	97	0.008247284
ow	9	98	0.019850332
ow	9	99	0.017712157
ow	9	100	0.009771508
ow	9	101	0.020280377
ow	9	102	0.015340626
ow	9	103	0.030265075
ow	9	104	-0.015505276
ow	9	105	0.034859460
ow	9	106	-0.018446604
ow	9	107	0.046063407
ow	9	108	0.046063407
ow	9	109	0.047307697
ow	9	110	0.047307697
ow	9	111	0.046063407
ow	9	112	0.047389588
ow	9	113	0.046539651
ow	9	114	0.015730325
ow	9	115	0.015730325
ow	9	116	0.023305221
ow	9	117	0.015141311
ow	9	118	0.001178705
ow	9	119	0.035132219
ow	9	120	0.010262986
ow	9	121	0.000048123
ow	9	123	0.000141921
ow	9	125	0.004378678
ow	9	126	0.010379410
ow	9	127	0.012128677
ow	9	128	0.000650735
ow	9	129	0.003767652
ow	9	130	0.003722798
ow	9	131	-0.004008899
ow	9	132	-0.011464093
ow	9	133	-0.011605500
ow	9	134	0.001743279
ow	9	135	0.007781507
ow	9	136	0.005049344
ow	9	137	-0.003292940
ow	9	138	0.046063407
ow	10	0	-0.000052846
ow	10	1	0.000037867
ow	10	2	-0.000014363
ow	10	3	-0.000054579
ow	10	4	-0.000006111
ow	10	5	-0.000011702
ow	10	6	0.000045801
ow	10	7	0.000038591
ow	10	8	0.000039462
ow	10	9	0.000032464
ow	10	10	0.000028711
ow	10	11	0.000025905
ow	10	12	-0.000018377
ow	10	13	0.000004558
ow	10	14	0.000008604
ow	10	15	-0.000020447
ow	10	16	-0.000048118
ow	10	17	0.000026155
ow	10	18	-0.000033291
ow	10	19	-0.000002407
ow	10	20	0.000047427
ow	10	21	0.000025710
ow	10	22	0.000029670
ow	10	23	-0.000004705
ow	10	24	0.000005084
ow	10	25	0.000010588
ow	10	26	-0.000045744
ow	10	27	0.000041216
ow	10	28	0.000009515
ow	10	29	-0.000039853
ow	10	30	0.000017710
ow	10	31	-0.000004414
ow	10	32	0.000007324
ow	10	33	-0.000038969
ow	10	34	-0.000025447
ow	10	35	0.000024700
ow	10	36	0.000027824
ow	10	38	0.000007541
ow	10	39	-0.000030639
ow	10	40	-0.000027143
ow	10	41	-0.000002447
ow	10	42	0.000027058
ow	10	43	-0.000028783
ow	10	44	-0.000018003
ow	10	45	0.000030529
ow	10	46	0.000022002
ow	10	47	0.000026688
ow	10	48	0.000014891
ow	10	49	0.000024104
ow	10	50	0.000041063
ow	10	51	0.000059946
ow	10	52	0.000015807
ow	10	53	0.000022480
ow	10	54	0.000010931
ow	10	55	0.000011882
ow	10	56	0.000059946
ow	10	57	0.000016223
ow	10	58	0.000016223
ow	10	61	0.000059946
ow	10	63	0.000016071
ow	10	68	-0.000028667
ow	10	69	0.000004676
ow	10	70	-0.000056702
ow	10	71	0.000013522
ow	10	72	0.000029793
ow	10	73	0.000058424
ow	10	79	0.000006353
ow	10	80	0.000005757
ow	10	81	0.000059946
ow	10	82	0.000033240
ow	10	83	0.000018093
ow	10	84	0.000008613
ow	10	85	0.000033240
ow	10	86	0.000018093
ow	10	87	0.000008613
ow	10	88	0.000025631
ow	10	89	0.000026707
ow	10	90	0.000007609
ow	10	91	0.000041854
ow	10	93	0.000018093
ow	10	94	0.000041854
ow	10	96	0.000018093
ow	10	97	0.000026707
ow	10	98	0.000033240
ow	10	100	0.000007609
ow	10	101	0.000025631
ow	10	102	0.000026707
ow	10	103	0.000029574
ow	10	104	-0.000028961
ow	10	105	0.000034361
ow	10	106	-0.000048964
ow	10	107	0.000059946
ow	10	108	0.000059946
ow	10	109	0.000056840
ow	10	110	0.000056840
ow	10	111	0.000059946
ow	10	112	0.000059033
ow	10	113	0.000056657
ow	10	116	0.000031472
ow	10	117	0.000006930
ow	10	118	-0.000008142
ow	10	119	0.000034315
ow	10	120	0.000018093
ow	10	123	0.000001768
ow	10	138	0.000059946
ow	11	0	-0.118984075
ow	11	1	0.081007368
ow	11	2	-0.049438176
ow	11	3	-0.088973603
ow	11	4	-0.100778801
ow	11	5	-0.038711692
ow	11	6	0.093816567
ow	11	7	0.083683887
ow	11	8	0.036214897
ow	11	9	0.051928430
ow	11	10	0.110435554
ow	11	11	0.049525719
ow	11	12	-0.002757722
ow	11	13	-0.029971011
ow	11	14	0.046282349
ow	11	15	-0.022522628
ow	11	16	-0.040643758
ow	11	17	0.007183350
ow	11	18	-0.065197250
ow	11	19	0.029171049
ow	11	20	0.007763992
ow	11	21	-0.063091033
ow	11	22	0.001249701
ow	11	23	-0.023413842
ow	11	24	-0.039378847
ow	11	25	0.052629643
ow	11	26	-0.006134037
ow	11	27	0.001729957
ow	11	28	-0.006912507
ow	11	29	-0.091995046
ow	11	30	-0.021115515
ow	11	31	-0.030104634
ow	11	32	-0.047779884
ow	11	33	-0.028390525
ow	11	34	-0.003218872
ow	11	35	0.102066469
ow	11	36	0.091533581
ow	11	37	-0.003599203
ow	11	38	0.030058116
ow	11	39	-0.028281878
ow	11	40	-0.074687005
ow	11	41	0.047436200
ow	11	42	0.001984230
ow	11	43	-0.042030179
ow	11	44	-0.042640454
ow	11	45	0.066037009
ow	11	46	0.065452341
ow	11	47	0.002699110
ow	11	48	0.028335396
ow	11	49	0.078736072
ow	11	50	0.131558274
ow	11	51	0.124991730
ow	11	52	0.051229142
ow	11	53	0.060179846
ow	11	54	0.048576802
ow	11	55	0.039992743
ow	11	56	0.130618194
ow	11	57	0.023586279
ow	11	58	0.021056566
ow	11	61	0.124991730
ow	11	63	0.055973529
ow	11	64	-0.018392689
ow	11	66	0.021075137
ow	11	67	-0.005592977
ow	11	68	0.011464600
ow	11	69	0.011953675
ow	11	70	0.144484641
ow	11	71	-0.006596795
ow	11	72	-0.015862812
ow	11	73	0.164026401
ow	11	74	-0.003882891
ow	11	75	-0.000620192
ow	11	76	-0.000772203
ow	11	79	0.008793129
ow	11	80	-0.004438976
ow	11	81	0.124991730
ow	11	82	0.056073716
ow	11	83	0.056527918
ow	11	84	0.012390096
ow	11	85	0.056665097
ow	11	86	0.062687670
ow	11	87	0.005638963
ow	11	88	0.010779089
ow	11	89	0.052973694
ow	11	90	0.061238946
ow	11	91	0.062924450
ow	11	92	0.077681385
ow	11	93	-0.015614105
ow	11	94	0.062924450
ow	11	95	0.077681385
ow	11	96	-0.015614105
ow	11	97	0.019006248
ow	11	98	0.043520064
ow	11	99	0.061613901
ow	11	100	0.006325200
ow	11	101	0.068683588
ow	11	102	0.050660347
ow	11	103	0.082873632
ow	11	104	-0.068201962
ow	11	105	0.141471216
ow	11	106	-0.109318884
ow	11	107	0.124991730
ow	11	108	0.124991730
ow	11	109	0.131164635
ow	11	110	0.131164635
ow	11	111	0.124991730
ow	11	112	0.135349837
ow	11	113	0.137544511
ow	11	114	0.081867402
ow	11	115	0.081867402
ow	11	116	0.066074097
ow	11	117	0.059745209
ow	11	118	0.031068134
ow	11	119	0.096442225
ow	11	120	-0.065759275
ow	11	121	-0.004552672
ow	11	123	0.001076780
ow	11	125	0.022951442
ow	11	126	0.038244829
ow	11	127	0.053642823
ow	11	128	0.001173787
ow	11	129	0.023744198
ow	11	130	0.023461528
ow	11	131	-0.018945915
ow	11	132	-0.049470151
ow	11	133	-0.052459256
ow	11	134	0.012952020
ow	11	135	0.026856503
ow	11	136	0.023484272
ow	11	137	0.020133341
ow	11	138	0.124991730
ow	12	0	-0.246915217
ow	12	1	0.154603212
ow	12	2	-0.105909208
ow	12	3	-0.205051689
ow	12	4	-0.170889316
ow	12	5	-0.097437119
ow	12	6	0.145161196
ow	12	7	0.166319032
ow	12	8	0.060254025
ow	12	9	0.078565550
ow	12	10	0.172352590
ow	12	11	0.225431469
ow	12	12	0.011434380
ow	12	13	0.000531537
ow	12	14	0.229046484
ow	12	15	-0.084462320
ow	12	16	-0.112302147
ow	12	17	0.024610682
ow	12	18	-0.092463877
ow	12	19	-0.066149274
ow	12	20	0.093150060
ow	12	21	-0.154962567
ow	12	22	0.074494472
ow	12	23	-0.044327442
ow	12	24	-0.118623576
ow	12	25	0.037872485
ow	12	26	-0.034579218
ow	12	27	0.081885833
ow	12	28	0.020821559
ow	12	29	-0.146776988
ow	12	30	0.020221307
ow	12	31	0.026384183
ow	12	32	0.045460206
ow	12	33	-0.045504396
ow	12	34	0.003520686
ow	12	35	0.107798859
ow	12	36	0.173223281
ow	12	37	0.037858038
ow	12	38	0.039253802
ow	12	39	-0.110365980
ow	12	40	-0.148577881
ow	12	41	0.055376577
ow	12	42	-0.069994086
ow	12	43	-0.142332857
ow	12	44	-0.162513565
ow	12	45	0.074640077
ow	12	46	0.066961078
ow	12	47	0.040045831
ow	12	48	0.095990042
ow	12	49	0.179131331
ow	12	50	0.275714767
ow	12	51	0.243446536
ow	12	52	0.086287186
ow	12	53	0.085977929
ow	12	54	0.047845930
ow	12	55	0.054051692
ow	12	56	0.235080603
ow	12	57	-0.021500764
ow	12	58	-0.014612427
ow	12	61	0.243446536
ow	12	63	0.257736268
ow	12	64	0.044019109
ow	12	66	0.020217786
ow	12	67	0.082272747
ow	12	68	0.083280597
ow	12	69	0.020549156
ow	12	70	0.079097316
ow	12	71	0.070083719
ow	12	72	-0.003127862
ow	12	73	0.297584106
ow	12	74	-0.005048780
ow	12	75	0.015086654
ow	12	76	-0.002704431
ow	12	79	-0.030517409
ow	12	80	0.012153958
ow	12	81	0.243446536
ow	12	82	0.012153205
ow	12	83	0.114499608
ow	12	84	0.116793723
ow	12	85	0.006659138
ow	12	86	0.181650405
ow	12	87	0.055136993
ow	12	88	0.024707739
ow	12	89	0.098596256
ow	12	90	0.120142541
ow	12	91	0.127833099
ow	12	92	0.052039567
ow	12	93	0.063573870
ow	12	94	0.127833099
ow	12	95	0.052039567
ow	12	96	0.063573870
ow	12	97	0.108707642
ow	12	98	0.115565456
ow	12	99	-0.025957613
ow	12	100	0.156349895
ow	12	101	0.109676486
ow	12	102	-0.029259508
ow	12	103	0.120565403
ow	12	104	-0.105420552
ow	12	105	0.076151470
ow	12	106	-0.092329374
ow	12	107	0.243446536
ow	12	108	0.243446536
ow	12	109	0.215999339
ow	12	110	0.215999339
ow	12	111	0.243446536
ow	12	112	0.239945589
ow	12	113	0.222236649
ow	12	114	-0.079988728
ow	12	115	-0.079988728
ow	12	116	0.153074576
ow	12	117	-0.025842331
ow	12	118	-0.052494483
ow	12	119	0.043073650
ow	12	120	-0.403276331
ow	12	121	0.010640868
ow	12	123	0.004794374
ow	12	125	0.032235690
ow	12	126	0.103843636
ow	12	127	0.107236161
ow	12	128	0.011198120
ow	12	129	-0.002717441
ow	12	130	-0.002685090
ow	12	131	-0.041771977
ow	12	132	-0.084855354
ow	12	133	-0.091306545
ow	12	134	0.005657487
ow	12	135	0.013511854
ow	12	136	0.008692561
ow	12	137	0.001696398
ow	12	138	0.243446536
ow	13	0	-0.003652819
ow	13	1	0.002349476
ow	13	2	0.000661620
ow	13	3	-0.003578297
ow	13	4	-0.001488740
ow	13	5	-0.001102440
ow	13	6	0.002770445
ow	13	7	0.002128506
ow	13	8	0.001705243
ow	13	9	0.002628296
ow	13	10	0.002916959
ow	13	11	0.000173374
ow	13	12	-0.000753963
ow	13	13	0.000420831
ow	13	14	-0.000611403
ow	13	15	-0.002123987
ow	13	16	-0.003642847
ow	13	17	0.000916945
ow	13	18	-0.002810365
ow	13	19	-0.000373592
ow	13	20	0.003224720
ow	13	21	0.000211726
ow	13	22	0.002479056
ow	13	23	-0.000962199
ow	13	24	0.001276937
ow	13	25	0.000914070
ow	13	26	-0.003186872
ow	13	27	0.001853528
ow	13	28	0.001870203
ow	13	29	-0.002683256
ow	13	30	0.000631161
ow	13	31	-0.002088734
ow	13	32	-0.001062132
ow	13	33	-0.001898059
ow	13	34	-0.000878077
ow	13	35	0.002565173
ow	13	36	0.002568308
ow	13	37	0.001280408
ow	13	38	0.002071085
ow	13	39	-0.002255712
ow	13	40	-0.002058049
ow	13	41	0.001808943
ow	13	42	0.002588751
ow	13	43	-0.002943684
ow	13	44	-0.001258266
ow	13	45	0.001772806
ow	13	46	0.001432565
ow	13	47	0.003187989
ow	13	48	0.000672193
ow	13	49	0.000881991
ow	13	50	0.003381805
ow	13	51	0.004033158
ow	13	52	0.000441750
ow	13	53	0.000390333
ow	13	54	0.000260221
ow	13	55	0.000634255
ow	13	56	0.004033158
ow	13	57	0.003113916
ow	13	58	0.003113916
ow	13	61	0.004033158
ow	13	63	0.000994176
ow	13	66	0.000121645
ow	13	68	-0.001086141
ow	13	69	0.000183509
ow	13	70	-0.002786322
ow	13	72	0.000630614
ow	13	73	0.004033158
ow	13	79	-0.000473734
ow	13	81	0.004033158
ow	13	83	0.004033158
ow	13	86	0.004033158
ow	13	89	0.003113916
ow	13	90	0.000919241
ow	13	91	0.001040886
ow	13	92	0.002992272
ow	13	94	0.001040886
ow	13	95	0.002992272
ow	13	97	0.003911513
ow	13	99	0.000121645
ow	13	101	0.000919241
ow	13	102	0.003113916
ow	13	103	0.003695888
ow	13	104	-0.001614550
ow	13	105	0.003376144
ow	13	106	-0.002023310
ow	13	107	0.004033158
ow	13	108	0.004033158
ow	13	109	0.004033158
ow	13	110	0.004033158
ow	13	111	0.004033158
ow	13	112	0.004033158
ow	13	113	0.003821583
ow	13	114	0.001140312
ow	13	115	0.001140312
ow	13	116	0.001996638
ow	13	117	0.000822400
ow	13	118	-0.000523648
ow	13	119	0.004033158
ow	13	138	0.004033158
ow	14	0	-0.939159120
ow	14	1	0.578520712
ow	14	2	-0.360413264
ow	14	3	-0.837529982
ow	14	4	-0.794804653
ow	14	5	-0.576781876
ow	14	6	0.638704630
ow	14	7	0.682149897
ow	14	8	0.636302385
ow	14	9	0.474455502
ow	14	10	0.547156385
ow	14	11	0.383317845
ow	14	12	0.056576301
ow	14	13	0.019686816
ow	14	14	0.471209147
ow	14	15	0.049056400
ow	14	16	-0.233992821
ow	14	17	0.081075627
ow	14	18	-0.442434205
ow	14	19	0.461795367
ow	14	20	-0.007990013
ow	14	21	-0.796708702
ow	14	22	-0.065647316
ow	14	23	-0.321423515
ow	14	24	-0.685005165
ow	14	25	0.415662202
ow	14	26	-0.037659188
ow	14	27	0.079897734
ow	14	28	-0.220929902
ow	14	29	-0.788409884
ow	14	30	-0.339949934
ow	14	31	0.168630504
ow	14	32	-0.044624332
ow	14	33	-0.124068571
ow	14	34	0.130846409
ow	14	35	1.042380802
ow	14	36	0.952743278
ow	14	37	-0.369154174
ow	14	38	0.080066556
ow	14	39	-0.259030694
ow	14	40	-0.581936706
ow	14	41	0.484280430
ow	14	42	-0.086504080
ow	14	43	-0.334563739
ow	14	44	-0.567714368
ow	14	45	0.534470830
ow	14	46	0.772794747
ow	14	47	-0.111720995
ow	14	48	0.059537326
ow	14	49	1.209508105
ow	14	50	1.038566713
ow	14	51	0.993056152
ow	14	52	0.635993136
ow	14	53	0.552202137
ow	14	54	0.354441249
ow	14	55	0.354183059
ow	14	56	0.596620510
ow	14	57	0.087498226
ow	14	58	0.016868119
ow	14	61	1.385209254
ow	14	63	1.238203322
ow	14	64	0.278275672
ow	14	66	-0.041871531
ow	14	67	-0.114164127
ow	14	68	0.446810471
ow	14	69	0.048712883
ow	14	70	1.240089082
ow	14	71	0.198210981
ow	14	72	-0.029455163
ow	14	73	1.454345976
ow	14	74	0.010111821
ow	14	75	0.124450385
ow	14	76	-0.030245234
ow	14	79	-0.003521984
ow	14	80	0.060492940
ow	14	81	0.993056152
ow	14	82	0.331248188
ow	14	83	0.308376456
ow	14	84	0.353431509
ow	14	85	0.322067160
ow	14	86	0.449559552
ow	14	87	0.221429440
ow	14	88	0.204110246
ow	14	89	1.118049698
ow	14	90	-0.329103792
ow	14	91	0.727330810
ow	14	92	0.308939355
ow	14	93	-0.043214013
ow	14	94	0.727330810
ow	14	95	0.308939355
ow	14	96	-0.043214013
ow	14	97	0.405885603
ow	14	98	0.396964225
ow	14	99	0.275158821
ow	14	100	0.501007272
ow	14	101	-0.270497587
ow	14	102	0.601933786
ow	14	103	0.536407221
ow	14	104	-0.565972807
ow	14	105	0.728950544
ow	14	106	-0.688136519
ow	14	107	0.993056152
ow	14	108	0.993056152
ow	14	109	1.119105827
ow	14	110	1.119105827
ow	14	111	0.993056152
ow	14	112	1.137698856
ow	14	113	1.136726315
ow	14	114	0.107160609
ow	14	115	0.107160609
ow	14	116	0.297077319
ow	14	117	0.557301112
ow	14	118	0.355583641
ow	14	119	0.993056152
ow	14	120	0.430736557
ow	14	121	-0.147607425
ow	14	123	-0.036118429
ow	14	125	0.175608855
ow	14	126	0.401021914
ow	14	127	0.485147671
ow	14	128	0.026926520
ow	14	129	0.129229004
ow	14	130	0.127690556
ow	14	131	-0.211970193
ow	14	132	-0.360725462
ow	14	133	-0.396087073
ow	14	134	0.034677370
ow	14	135	0.052900818
ow	14	136	0.015093134
ow	14	137	-0.019175311
ow	14	138	0.993056152
ow	15	0	-0.017313658
ow	15	1	0.007785921
ow	15	2	-0.004447709
ow	15	3	-0.015143035
ow	15	4	-0.003397581
ow	15	5	-0.009711964
ow	15	6	0.013052658
ow	15	7	0.012108524
ow	15	8	0.010358168
ow	15	9	0.010703161
ow	15	10	0.008923106
ow	15	11	0.003641308
ow	15	12	-0.007749850
ow	15	13	0.002083698
ow	15	14	0.002480707
ow	15	15	-0.008865407
ow	15	16	-0.011279800
ow	15	17	0.004208916
ow	15	18	-0.009618962
ow	15	19	0.004046481
ow	15	20	0.011065732
ow	15	21	-0.001309553
ow	15	22	0.002143040
ow	15	23	0.000674305
ow	15	24	0.000708127
ow	15	25	0.004783967
ow	15	26	-0.009408879
ow	15	27	0.004947902
ow	15	28	0.007844975
ow	15	29	-0.011222609
ow	15	30	-0.002399943
ow	15	31	0.001552567
ow	15	32	-0.004966316
ow	15	33	-0.005234606
ow	15	34	-0.005410733
ow	15	35	0.010786438
ow	15	36	0.011160405
ow	15	37	-0.002080259
ow	15	38	-0.001619996
ow	15	39	-0.009035995
ow	15	40	-0.013094861
ow	15	41	0.003615888
ow	15	42	0.004035065
ow	15	43	-0.010319324
ow	15	44	-0.004416194
ow	15	45	0.005970358
ow	15	46	0.010170258
ow	15	47	0.005984575
ow	15	48	0.001638011
ow	15	49	0.012238427
ow	15	50	0.015843977
ow	15	51	0.019713459
ow	15	52	0.007272960
ow	15	53	0.007392547
ow	15	54	0.004884338
ow	15	55	0.004857164
ow	15	56	0.019713459
ow	15	57	0.008742214
ow	15	58	0.008742214
ow	15	61	0.017880576
ow	15	63	0.007232972
ow	15	64	0.002378848
ow	15	65	0.001383163
ow	15	66	0.000120743
ow	15	67	0.000685012
ow	15	68	-0.008318316
ow	15	69	0.000676608
ow	15	70	-0.003570650
ow	15	71	0.001408101
ow	15	72	0.007639451
ow	15	73	0.016985999
ow	15	75	0.000545079
ow	15	76	0.000020972
ow	15	78	-0.000345791
ow	15	79	0.000140646
ow	15	80	0.000077007
ow	15	81	0.019713459
ow	15	82	0.001239313
ow	15	83	0.011196082
ow	15	84	0.007278064
ow	15	85	0.001239313
ow	15	86	0.011196082
ow	15	87	0.007278064
ow	15	88	0.000242360
ow	15	89	0.009723728
ow	15	90	0.009747371
ow	15	91	0.008772048
ow	15	92	0.008921447
ow	15	93	0.002019963
ow	15	94	0.008772048
ow	15	95	0.008921447
ow	15	96	0.002019963
ow	15	97	0.008793713
ow	15	98	0.000946648
ow	15	99	0.009973098
ow	15	100	0.010451007
ow	15	101	0.006871758
ow	15	102	0.002390695
ow	15	103	0.004884105
ow	15	104	-0.001542457
ow	15	105	0.012147683
ow	15	106	-0.009788609
ow	15	107	0.019713459
ow	15	108	0.019713459
ow	15	109	0.019495778
ow	15	110	0.019495778
ow	15	111	0.019713459
ow	15	112	0.019710564
ow	15	113	0.019490566
ow	15	114	0.005195326
ow	15	115	0.005195326
ow	15	116	0.009653421
ow	15	117	0.004857142
ow	15	118	-0.000551658
ow	15	119	0.019713459
ow	15	120	0.016869507
ow	15	121	0.000732564
ow	15	123	0.000735033
ow	15	125	0.001109940
ow	15	126	0.003699797
ow	15	127	0.003699797
ow	15	128	0.000396407
ow	15	131	-0.001167494
ow	15	132	-0.003530972
ow	15	133	-0.003557831
ow	15	134	0.000421683
ow	15	135	0.002740942
ow	15	136	0.003162624
ow	15	137	-0.003162624
ow	15	138	0.019713459
ow	16	0	-0.007319084
ow	16	1	0.001278626
ow	16	2	-0.002822828
ow	16	3	-0.002198861
ow	16	4	-0.005422731
ow	16	5	-0.006288536
ow	16	6	0.004972142
ow	16	7	0.004315700
ow	16	8	0.004907561
ow	16	9	0.000978131
ow	16	10	0.000960865
ow	16	11	0.003541951
ow	16	12	-0.002647810
ow	16	13	-0.001779719
ow	16	14	0.004564563
ow	16	15	-0.000407201
ow	16	16	-0.000599975
ow	16	17	0.002348006
ow	16	18	0.000629019
ow	16	19	0.000910345
ow	16	20	0.000317883
ow	16	21	-0.003141155
ow	16	22	-0.002037878
ow	16	23	-0.000928110
ow	16	24	-0.004237195
ow	16	25	0.001158940
ow	16	26	0.001183217
ow	16	27	-0.002520658
ow	16	28	0.001486594
ow	16	29	-0.006154931
ow	16	30	0.002169595
ow	16	31	0.002462773
ow	16	32	-0.001410934
ow	16	33	-0.002218562
